hostname=node2, be=0, 64-bit, os=Linux, arch=aarch64, fio=fio-3.12, flags=1
<node2> rbd: (g=0): rw=randrw, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=rbd, iodepth=512
<node2> Starting 1 process
Jobs: 1 (f=1)
Jobs: 1 (f=1)
Jobs: 1 (f=1): [m(1)][0.5%][r=26.7M,w=11.3M][r=3338,w=1409 IOPS][eta 09m:57s]
Jobs: 1 (f=1): [m(1)][0.7%][r=26.6M,w=10.6M][r=3325,w=1329 IOPS][eta 09m:56s]
Jobs: 1 (f=1): [m(1)][0.8%][r=25.7M,w=11.2M][r=3213,w=1398 IOPS][eta 09m:55s]
Jobs: 1 (f=1): [m(1)][1.0%][r=27.1M,w=11.3M][r=3384,w=1413 IOPS][eta 09m:54s]
Jobs: 1 (f=1): [m(1)][3.3%][r=23.5M,w=9480k][r=2940,w=1185 IOPS][eta 09m:40s]
Jobs: 1 (f=1): [m(1)][3.5%][r=20.4M,w=8472k][r=2548,w=1059 IOPS][eta 09m:39s]
Jobs: 1 (f=1): [m(1)][3.7%][r=21.2M,w=8736k][r=2649,w=1092 IOPS][eta 09m:38s]
Jobs: 1 (f=1): [m(1)][3.8%][r=27.6M,w=11.2M][r=3456,w=1405 IOPS][eta 09m:37s]
Jobs: 1 (f=1): [m(1)][4.0%][r=16.0M,w=7640k][r=2122,w=955 IOPS][eta 09m:36s] 
Jobs: 1 (f=1): [m(1)][4.2%][r=23.8M,w=10.4M][r=2969,w=1306 IOPS][eta 09m:35s]
Jobs: 1 (f=1): [m(1)][4.3%][r=20.4M,w=9448k][r=2544,w=1181 IOPS][eta 09m:34s]
Jobs: 1 (f=1): [m(1)][4.5%][r=25.8M,w=9856k][r=3226,w=1232 IOPS][eta 09m:33s]
Jobs: 1 (f=1): [m(1)][4.7%][r=25.2M,w=11.0M][r=3147,w=1495 IOPS][eta 09m:32s]
Jobs: 1 (f=1): [m(1)][4.8%][r=24.5M,w=10.2M][r=3061,w=1278 IOPS][eta 09m:31s]
Jobs: 1 (f=1): [m(1)][5.0%][r=26.2M,w=11.6M][r=3272,w=1444 IOPS][eta 09m:30s]
Jobs: 1 (f=1): [m(1)][5.2%][r=25.0M,w=10.6M][r=3246,w=1325 IOPS][eta 09m:29s]
Jobs: 1 (f=1): [m(1)][5.3%][r=25.9M,w=10.9M][r=3241,w=1363 IOPS][eta 09m:28s]
Jobs: 1 (f=1): [m(1)][5.5%][r=25.4M,w=10.6M][r=3171,w=1325 IOPS][eta 09m:27s]
Jobs: 1 (f=1): [m(1)][5.7%][r=30.1M,w=12.7M][r=3761,w=1592 IOPS][eta 09m:26s]
Jobs: 1 (f=1): [m(1)][5.8%][r=26.0M,w=11.6M][r=3255,w=1446 IOPS][eta 09m:25s]
Jobs: 1 (f=1): [m(1)][6.0%][r=25.1M,w=11.4M][r=3137,w=1428 IOPS][eta 09m:24s]
Jobs: 1 (f=1): [m(1)][6.2%][r=25.1M,w=10.3M][r=3136,w=1282 IOPS][eta 09m:23s]
Jobs: 1 (f=1): [m(1)][6.3%][r=24.5M,w=10.9M][r=3068,w=1367 IOPS][eta 09m:22s]
Jobs: 1 (f=1): [m(1)][6.5%][r=28.3M,w=11.3M][r=3543,w=1414 IOPS][eta 09m:21s]
Jobs: 1 (f=1): [m(1)][6.7%][r=24.4M,w=10.9M][r=3050,w=1359 IOPS][eta 09m:20s]
Jobs: 1 (f=1): [m(1)][6.8%][r=24.7M,w=10.9M][r=3084,w=1367 IOPS][eta 09m:19s]
Jobs: 1 (f=1): [m(1)][7.0%][r=24.0M,w=10.2M][r=3003,w=1272 IOPS][eta 09m:18s]
Jobs: 1 (f=1): [m(1)][7.2%][r=25.9M,w=10.8M][r=3241,w=1345 IOPS][eta 09m:17s]
Jobs: 1 (f=1): [m(1)][7.3%][r=23.1M,w=9720k][r=2893,w=1215 IOPS][eta 09m:16s]
Jobs: 1 (f=1): [m(1)][7.5%][r=25.7M,w=11.3M][r=3218,w=1418 IOPS][eta 09m:15s]
Jobs: 1 (f=1): [m(1)][7.7%][r=22.9M,w=10.0M][r=2864,w=1250 IOPS][eta 09m:14s]
Jobs: 1 (f=1): [m(1)][7.8%][r=26.6M,w=11.3M][r=3321,w=1416 IOPS][eta 09m:13s]
Jobs: 1 (f=1): [m(1)][8.0%][r=25.7M,w=10.6M][r=3218,w=1325 IOPS][eta 09m:12s]
Jobs: 1 (f=1): [m(1)][8.2%][r=26.3M,w=10.9M][r=3282,w=1364 IOPS][eta 09m:11s]
Jobs: 1 (f=1): [m(1)][8.3%][r=23.3M,w=10.4M][r=2915,w=1295 IOPS][eta 09m:10s]
Jobs: 1 (f=1): [m(1)][8.5%][r=24.4M,w=11.0M][r=3051,w=1378 IOPS][eta 09m:09s]
Jobs: 1 (f=1): [m(1)][8.7%][r=25.5M,w=10.9M][r=3188,w=1362 IOPS][eta 09m:08s]
Jobs: 1 (f=1): [m(1)][8.8%][r=25.3M,w=10.8M][r=3166,w=1344 IOPS][eta 09m:07s]
Jobs: 1 (f=1): [m(1)][9.0%][r=25.4M,w=11.3M][r=3172,w=1413 IOPS][eta 09m:06s]
Jobs: 1 (f=1): [m(1)][9.2%][r=24.1M,w=11.1M][r=3010,w=1382 IOPS][eta 09m:05s]
Jobs: 1 (f=1): [m(1)][9.3%][r=24.7M,w=10.4M][r=3084,w=1296 IOPS][eta 09m:04s]
Jobs: 1 (f=1): [m(1)][9.5%][r=26.8M,w=11.1M][r=3351,w=1392 IOPS][eta 09m:03s]
Jobs: 1 (f=1): [m(1)][9.7%][r=21.0M,w=10.8M][r=2626,w=1346 IOPS][eta 09m:02s]
Jobs: 1 (f=1): [m(1)][9.8%][r=25.1M,w=9984k][r=3141,w=1248 IOPS][eta 09m:01s]
Jobs: 1 (f=1): [m(1)][10.0%][r=25.2M,w=10.8M][r=3144,w=1349 IOPS][eta 09m:00s]
Jobs: 1 (f=1): [m(1)][10.2%][r=20.7M,w=9616k][r=2588,w=1202 IOPS][eta 08m:59s]
Jobs: 1 (f=1): [m(1)][10.3%][r=26.9M,w=11.2M][r=3367,w=1397 IOPS][eta 08m:58s]
Jobs: 1 (f=1): [m(1)][10.5%][r=26.0M,w=10.6M][r=3255,w=1331 IOPS][eta 08m:57s]
Jobs: 1 (f=1): [m(1)][10.7%][r=22.3M,w=10.2M][r=2790,w=1277 IOPS][eta 08m:56s]
Jobs: 1 (f=1): [m(1)][10.8%][r=25.0M,w=11.2M][r=3125,w=1396 IOPS][eta 08m:55s]
Jobs: 1 (f=1): [m(1)][11.0%][r=23.9M,w=10.7M][r=2983,w=1340 IOPS][eta 08m:54s]
Jobs: 1 (f=1): [m(1)][11.2%][r=24.0M,w=10.7M][r=3121,w=1334 IOPS][eta 08m:53s]
Jobs: 1 (f=1): [m(1)][11.3%][r=24.5M,w=10.9M][r=3060,w=1360 IOPS][eta 08m:52s]
Jobs: 1 (f=1): [m(1)][11.5%][r=24.2M,w=10.5M][r=3019,w=1314 IOPS][eta 08m:51s]
Jobs: 1 (f=1): [m(1)][11.7%][r=23.6M,w=9616k][r=2947,w=1202 IOPS][eta 08m:50s]
Jobs: 1 (f=1): [m(1)][11.8%][r=24.8M,w=10.7M][r=3100,w=1337 IOPS][eta 08m:49s]
Jobs: 1 (f=1): [m(1)][12.0%][r=25.9M,w=11.6M][r=3236,w=1448 IOPS][eta 08m:48s]
Jobs: 1 (f=1): [m(1)][12.2%][r=25.9M,w=11.3M][r=3242,w=1407 IOPS][eta 08m:47s]
Jobs: 1 (f=1): [m(1)][12.3%][r=26.8M,w=10.0M][r=3356,w=1371 IOPS][eta 08m:46s]
Jobs: 1 (f=1): [m(1)][12.5%][r=25.0M,w=10.4M][r=3131,w=1306 IOPS][eta 08m:45s]
Jobs: 1 (f=1): [m(1)][12.7%][r=25.2M,w=10.7M][r=3146,w=1337 IOPS][eta 08m:44s]
Jobs: 1 (f=1): [m(1)][12.8%][r=24.8M,w=10.6M][r=3100,w=1325 IOPS][eta 08m:43s]
Jobs: 1 (f=1): [m(1)][13.0%][r=25.6M,w=10.9M][r=3197,w=1360 IOPS][eta 08m:42s]
Jobs: 1 (f=1): [m(1)][13.2%][r=25.8M,w=10.5M][r=3230,w=1315 IOPS][eta 08m:41s]
Jobs: 1 (f=1): [m(1)][13.3%][r=26.5M,w=10.0M][r=3308,w=1369 IOPS][eta 08m:40s]
Jobs: 1 (f=1): [m(1)][13.5%][r=23.1M,w=10.5M][r=2893,w=1312 IOPS][eta 08m:39s]
Jobs: 1 (f=1): [m(1)][13.7%][r=25.1M,w=10.0M][r=3141,w=1251 IOPS][eta 08m:38s]
Jobs: 1 (f=1): [m(1)][13.8%][r=25.7M,w=11.5M][r=3210,w=1435 IOPS][eta 08m:37s]
Jobs: 1 (f=1): [m(1)][14.0%][r=24.2M,w=10.8M][r=3027,w=1344 IOPS][eta 08m:36s]
Jobs: 1 (f=1): [m(1)][14.2%][r=24.4M,w=10.6M][r=3048,w=1328 IOPS][eta 08m:35s]
Jobs: 1 (f=1): [m(1)][14.3%][r=24.5M,w=10.1M][r=3060,w=1262 IOPS][eta 08m:34s]
Jobs: 1 (f=1): [m(1)][14.5%][r=25.0M,w=10.9M][r=3249,w=1368 IOPS][eta 08m:33s]
Jobs: 1 (f=1): [m(1)][14.7%][r=22.9M,w=10.4M][r=2867,w=1304 IOPS][eta 08m:32s]
Jobs: 1 (f=1): [m(1)][14.8%][r=23.7M,w=10.4M][r=2957,w=1296 IOPS][eta 08m:31s]
Jobs: 1 (f=1): [m(1)][15.0%][r=24.0M,w=10.5M][r=3003,w=1310 IOPS][eta 08m:30s]
Jobs: 1 (f=1): [m(1)][15.2%][r=21.9M,w=10.3M][r=2736,w=1284 IOPS][eta 08m:29s]
Jobs: 1 (f=1): [m(1)][15.3%][r=22.6M,w=9536k][r=2821,w=1192 IOPS][eta 08m:28s]
Jobs: 1 (f=1): [m(1)][15.5%][r=24.5M,w=11.2M][r=3062,w=1402 IOPS][eta 08m:27s]
Jobs: 1 (f=1): [m(1)][15.7%][r=23.8M,w=9520k][r=2970,w=1190 IOPS][eta 08m:26s]
Jobs: 1 (f=1): [m(1)][15.8%][r=25.9M,w=10.4M][r=3239,w=1294 IOPS][eta 08m:25s]
Jobs: 1 (f=1): [m(1)][16.0%][r=23.6M,w=10.0M][r=2951,w=1256 IOPS][eta 08m:24s]
Jobs: 1 (f=1): [m(1)][16.2%][r=26.5M,w=11.6M][r=3308,w=1453 IOPS][eta 08m:23s]
Jobs: 1 (f=1): [m(1)][16.3%][r=25.7M,w=10.2M][r=3210,w=1276 IOPS][eta 08m:22s]
Jobs: 1 (f=1): [m(1)][16.5%][r=23.7M,w=10.7M][r=2966,w=1340 IOPS][eta 08m:21s]
Jobs: 1 (f=1): [m(1)][16.7%][r=24.9M,w=10.5M][r=3116,w=1309 IOPS][eta 08m:20s]
Jobs: 1 (f=1): [m(1)][16.8%][r=26.1M,w=10.8M][r=3264,w=1355 IOPS][eta 08m:19s]
Jobs: 1 (f=1): [m(1)][17.0%][r=28.0M,w=11.0M][r=3501,w=1494 IOPS][eta 08m:18s]
Jobs: 1 (f=1): [m(1)][17.2%][r=22.3M,w=10.0M][r=2790,w=1253 IOPS][eta 08m:17s]
Jobs: 1 (f=1): [m(1)][17.3%][r=25.2M,w=10.9M][r=3144,w=1365 IOPS][eta 08m:16s]
Jobs: 1 (f=1): [m(1)][17.5%][r=24.9M,w=10.3M][r=3112,w=1292 IOPS][eta 08m:15s]
Jobs: 1 (f=1): [m(1)][17.7%][r=24.2M,w=10.3M][r=3024,w=1287 IOPS][eta 08m:14s]
Jobs: 1 (f=1): [m(1)][17.8%][r=25.8M,w=10.0M][r=3231,w=1372 IOPS][eta 08m:13s]
Jobs: 1 (f=1): [m(1)][18.0%][r=23.4M,w=10.3M][r=2920,w=1291 IOPS][eta 08m:12s]
Jobs: 1 (f=1): [m(1)][18.2%][r=23.4M,w=10.7M][r=2926,w=1343 IOPS][eta 08m:11s]
Jobs: 1 (f=1): [m(1)][18.3%][r=23.0M,w=9983k][r=2876,w=1247 IOPS][eta 08m:10s]
Jobs: 1 (f=1): [m(1)][18.5%][r=24.4M,w=11.0M][r=3053,w=1377 IOPS][eta 08m:09s]
Jobs: 1 (f=1): [m(1)][18.7%][r=23.4M,w=10.0M][r=2930,w=1250 IOPS][eta 08m:08s]
Jobs: 1 (f=1): [m(1)][18.8%][r=25.2M,w=11.5M][r=3148,w=1436 IOPS][eta 08m:07s]
Jobs: 1 (f=1): [m(1)][19.0%][r=23.4M,w=10.1M][r=2931,w=1266 IOPS][eta 08m:06s]
Jobs: 1 (f=1): [m(1)][19.2%][r=21.5M,w=9296k][r=2684,w=1162 IOPS][eta 08m:05s]
Jobs: 1 (f=1): [m(1)][19.3%][r=24.5M,w=10.6M][r=3064,w=1325 IOPS][eta 08m:04s]
Jobs: 1 (f=1): [m(1)][19.5%][r=24.6M,w=10.1M][r=3075,w=1267 IOPS][eta 08m:03s]
Jobs: 1 (f=1): [m(1)][19.7%][r=22.8M,w=9974k][r=2856,w=1246 IOPS][eta 08m:02s]
Jobs: 1 (f=1): [m(1)][19.8%][r=24.0M,w=10.5M][r=3121,w=1314 IOPS][eta 08m:01s]
Jobs: 1 (f=1): [m(1)][20.0%][r=20.8M,w=9344k][r=2595,w=1168 IOPS][eta 08m:00s]
Jobs: 1 (f=1): [m(1)][20.2%][r=23.8M,w=9952k][r=2970,w=1244 IOPS][eta 07m:59s]
Jobs: 1 (f=1): [m(1)][20.3%][r=21.2M,w=9704k][r=2645,w=1213 IOPS][eta 07m:58s]
Jobs: 1 (f=1): [m(1)][20.5%][r=23.9M,w=10.9M][r=2990,w=1365 IOPS][eta 07m:57s]
Jobs: 1 (f=1): [m(1)][20.7%][r=27.7M,w=10.0M][r=3468,w=1370 IOPS][eta 07m:56s]
Jobs: 1 (f=1): [m(1)][20.8%][r=28.6M,w=12.1M][r=3571,w=1509 IOPS][eta 07m:55s]
Jobs: 1 (f=1): [m(1)][21.0%][r=25.7M,w=10.0M][r=3213,w=1374 IOPS][eta 07m:54s]
Jobs: 1 (f=1): [m(1)][21.2%][r=25.8M,w=10.5M][r=3225,w=1314 IOPS][eta 07m:53s]
Jobs: 1 (f=1): [m(1)][21.3%][r=23.0M,w=9672k][r=2878,w=1209 IOPS][eta 07m:52s]
Jobs: 1 (f=1): [m(1)][21.5%][r=23.3M,w=10.1M][r=2917,w=1259 IOPS][eta 07m:51s]
Jobs: 1 (f=1): [m(1)][21.7%][r=22.5M,w=9776k][r=2815,w=1222 IOPS][eta 07m:50s]
Jobs: 1 (f=1): [m(1)][21.8%][r=25.6M,w=10.7M][r=3204,w=1338 IOPS][eta 07m:49s]
Jobs: 1 (f=1): [m(1)][22.0%][r=23.9M,w=10.1M][r=2986,w=1261 IOPS][eta 07m:48s]
Jobs: 1 (f=1): [m(1)][22.2%][r=24.8M,w=10.4M][r=3106,w=1302 IOPS][eta 07m:47s]
Jobs: 1 (f=1): [m(1)][22.3%][r=26.4M,w=11.1M][r=3298,w=1385 IOPS][eta 07m:46s]
Jobs: 1 (f=1): [m(1)][22.5%][r=24.0M,w=10.9M][r=3002,w=1361 IOPS][eta 07m:45s]
Jobs: 1 (f=1): [m(1)][22.7%][r=23.9M,w=10.3M][r=2983,w=1292 IOPS][eta 07m:44s]
Jobs: 1 (f=1): [m(1)][22.8%][r=24.8M,w=9672k][r=3102,w=1209 IOPS][eta 07m:43s]
Jobs: 1 (f=1): [m(1)][23.0%][r=25.4M,w=11.1M][r=3173,w=1387 IOPS][eta 07m:42s]
Jobs: 1 (f=1): [m(1)][23.2%][r=25.4M,w=11.1M][r=3181,w=1382 IOPS][eta 07m:41s]
Jobs: 1 (f=1): [m(1)][23.3%][r=26.4M,w=10.7M][r=3302,w=1337 IOPS][eta 07m:40s]
Jobs: 1 (f=1): [m(1)][23.5%][r=23.8M,w=10.4M][r=2978,w=1299 IOPS][eta 07m:39s]
Jobs: 1 (f=1): [m(1)][23.7%][r=26.5M,w=11.3M][r=3313,w=1409 IOPS][eta 07m:38s]
Jobs: 1 (f=1): [m(1)][23.8%][r=26.0M,w=10.7M][r=3369,w=1335 IOPS][eta 07m:37s]
Jobs: 1 (f=1): [m(1)][24.0%][r=24.8M,w=11.4M][r=3095,w=1423 IOPS][eta 07m:36s]
Jobs: 1 (f=1): [m(1)][24.2%][r=24.4M,w=10.2M][r=3049,w=1272 IOPS][eta 07m:35s]
Jobs: 1 (f=1): [m(1)][24.3%][r=26.0M,w=11.4M][r=3254,w=1428 IOPS][eta 07m:34s]
Jobs: 1 (f=1): [m(1)][24.5%][r=25.5M,w=10.7M][r=3192,w=1339 IOPS][eta 07m:33s]
Jobs: 1 (f=1): [m(1)][24.7%][r=29.1M,w=11.9M][r=3633,w=1487 IOPS][eta 07m:32s]
Jobs: 1 (f=1): [m(1)][24.8%][r=25.2M,w=10.7M][r=3148,w=1334 IOPS][eta 07m:31s]
Jobs: 1 (f=1): [m(1)][25.0%][r=24.9M,w=10.6M][r=3114,w=1330 IOPS][eta 07m:30s]
Jobs: 1 (f=1): [m(1)][25.2%][r=23.6M,w=10.8M][r=2944,w=1347 IOPS][eta 07m:29s]
Jobs: 1 (f=1): [m(1)][25.3%][r=24.0M,w=10.3M][r=3124,w=1291 IOPS][eta 07m:28s]
Jobs: 1 (f=1): [m(1)][25.5%][r=24.4M,w=10.5M][r=3048,w=1311 IOPS][eta 07m:27s]
Jobs: 1 (f=1): [m(1)][25.7%][r=24.4M,w=10.7M][r=3056,w=1339 IOPS][eta 07m:26s]
Jobs: 1 (f=1): [m(1)][25.8%][r=24.1M,w=10.6M][r=3009,w=1326 IOPS][eta 07m:25s]
Jobs: 1 (f=1): [m(1)][26.0%][r=20.9M,w=9160k][r=2612,w=1145 IOPS][eta 07m:24s]
Jobs: 1 (f=1): [m(1)][26.2%][r=24.9M,w=10.3M][r=3115,w=1287 IOPS][eta 07m:23s]
Jobs: 1 (f=1): [m(1)][26.3%][r=23.4M,w=9992k][r=2919,w=1249 IOPS][eta 07m:22s]
Jobs: 1 (f=1): [m(1)][26.5%][r=25.1M,w=10.7M][r=3139,w=1339 IOPS][eta 07m:21s]
Jobs: 1 (f=1): [m(1)][26.7%][r=25.9M,w=10.7M][r=3241,w=1332 IOPS][eta 07m:20s]
Jobs: 1 (f=1): [m(1)][26.8%][r=21.6M,w=9272k][r=2694,w=1159 IOPS][eta 07m:19s]
Jobs: 1 (f=1): [m(1)][27.0%][r=23.7M,w=10.0M][r=2965,w=1372 IOPS][eta 07m:18s]
Jobs: 1 (f=1): [m(1)][27.2%][r=27.4M,w=10.9M][r=3426,w=1363 IOPS][eta 07m:17s]
Jobs: 1 (f=1): [m(1)][27.3%][r=20.0M,w=10.4M][r=2624,w=1298 IOPS][eta 07m:16s]
Jobs: 1 (f=1): [m(1)][27.5%][r=23.2M,w=9904k][r=2904,w=1238 IOPS][eta 07m:15s]
Jobs: 1 (f=1): [m(1)][27.7%][r=25.4M,w=10.8M][r=3176,w=1351 IOPS][eta 07m:14s]
Jobs: 1 (f=1): [m(1)][27.8%][r=22.9M,w=10.1M][r=2865,w=1258 IOPS][eta 07m:13s]
Jobs: 1 (f=1): [m(1)][28.0%][r=26.5M,w=10.8M][r=3310,w=1354 IOPS][eta 07m:12s]
Jobs: 1 (f=1): [m(1)][28.2%][r=25.8M,w=11.3M][r=3223,w=1408 IOPS][eta 07m:11s]
Jobs: 1 (f=1): [m(1)][28.3%][r=20.4M,w=8584k][r=2547,w=1073 IOPS][eta 07m:10s]
Jobs: 1 (f=1): [m(1)][28.5%][r=24.1M,w=10.3M][r=3011,w=1282 IOPS][eta 07m:09s]
Jobs: 1 (f=1): [m(1)][28.7%][r=23.0M,w=10.1M][r=2876,w=1260 IOPS][eta 07m:08s]
Jobs: 1 (f=1): [m(1)][28.8%][r=25.3M,w=10.3M][r=3163,w=1292 IOPS][eta 07m:07s]
Jobs: 1 (f=1): [m(1)][29.0%][r=24.0M,w=9704k][r=3005,w=1213 IOPS][eta 07m:06s]
Jobs: 1 (f=1): [m(1)][29.2%][r=16.5M,w=8768k][r=2058,w=1096 IOPS][eta 07m:05s]
Jobs: 1 (f=1): [m(1)][29.3%][r=12.6M,w=5216k][r=1574,w=652 IOPS][eta 07m:04s] 
Jobs: 1 (f=1): [m(1)][29.5%][r=12.0M,w=5224k][r=1501,w=653 IOPS][eta 07m:03s]
Jobs: 1 (f=1): [m(1)][29.7%][r=12.7M,w=5824k][r=1585,w=728 IOPS][eta 07m:02s]
Jobs: 1 (f=1): [m(1)][29.8%][r=13.2M,w=5824k][r=1652,w=728 IOPS][eta 07m:01s]
Jobs: 1 (f=1): [m(1)][30.0%][r=12.0M,w=6568k][r=1621,w=821 IOPS][eta 07m:00s]
Jobs: 1 (f=1): [m(1)][30.2%][r=12.8M,w=5448k][r=1605,w=681 IOPS][eta 06m:59s]
Jobs: 1 (f=1): [m(1)][30.3%][r=13.3M,w=6368k][r=1660,w=796 IOPS][eta 06m:58s]
Jobs: 1 (f=1): [m(1)][30.5%][r=13.0M,w=5608k][r=1626,w=701 IOPS][eta 06m:57s]
Jobs: 1 (f=1): [m(1)][30.7%][r=13.2M,w=5336k][r=1647,w=667 IOPS][eta 06m:56s]
Jobs: 1 (f=1): [m(1)][30.8%][r=12.0M,w=5712k][r=1623,w=714 IOPS][eta 06m:55s]
Jobs: 1 (f=1): [m(1)][31.0%][r=12.8M,w=5200k][r=1601,w=650 IOPS][eta 06m:54s]
Jobs: 1 (f=1): [m(1)][31.2%][r=12.8M,w=5632k][r=1599,w=704 IOPS][eta 06m:53s]
Jobs: 1 (f=1): [m(1)][31.3%][r=12.0M,w=5216k][r=1503,w=652 IOPS][eta 06m:52s]
Jobs: 1 (f=1): [m(1)][31.5%][r=12.3M,w=5824k][r=1535,w=728 IOPS][eta 06m:51s]
Jobs: 1 (f=1): [m(1)][31.7%][r=13.3M,w=5368k][r=1666,w=671 IOPS][eta 06m:50s]
Jobs: 1 (f=1): [m(1)][31.8%][r=13.1M,w=5800k][r=1639,w=725 IOPS][eta 06m:49s]
Jobs: 1 (f=1): [m(1)][32.0%][r=13.0M,w=5616k][r=1748,w=702 IOPS][eta 06m:48s]
Jobs: 1 (f=1): [m(1)][32.2%][r=13.9M,w=5992k][r=1741,w=749 IOPS][eta 06m:47s]
Jobs: 1 (f=1): [m(1)][32.3%][r=13.0M,w=5944k][r=1627,w=743 IOPS][eta 06m:46s]
Jobs: 1 (f=1): [m(1)][32.5%][r=13.6M,w=5864k][r=1702,w=733 IOPS][eta 06m:45s]
Jobs: 1 (f=1): [m(1)][32.7%][r=13.7M,w=6377k][r=1708,w=797 IOPS][eta 06m:44s]
Jobs: 1 (f=1): [m(1)][32.8%][r=13.6M,w=5000k][r=1706,w=625 IOPS][eta 06m:43s]
Jobs: 1 (f=1): [m(1)][33.0%][r=13.1M,w=6000k][r=1640,w=750 IOPS][eta 06m:42s]
Jobs: 1 (f=1): [m(1)][33.2%][r=11.0M,w=4872k][r=1496,w=609 IOPS][eta 06m:41s]
Jobs: 1 (f=1): [m(1)][33.3%][r=11.0M,w=5336k][r=1378,w=667 IOPS][eta 06m:40s]
Jobs: 1 (f=1): [m(1)][33.5%][r=13.4M,w=5400k][r=1681,w=675 IOPS][eta 06m:39s]
Jobs: 1 (f=1): [m(1)][33.7%][r=13.4M,w=6576k][r=1670,w=822 IOPS][eta 06m:38s]
Jobs: 1 (f=1): [m(1)][33.8%][r=11.5M,w=5296k][r=1440,w=662 IOPS][eta 06m:37s]
Jobs: 1 (f=1): [m(1)][34.0%][r=12.4M,w=4616k][r=1549,w=577 IOPS][eta 06m:36s]
Jobs: 1 (f=1): [m(1)][34.2%][r=13.5M,w=5928k][r=1686,w=741 IOPS][eta 06m:35s]
Jobs: 1 (f=1): [m(1)][34.3%][r=13.7M,w=5744k][r=1712,w=718 IOPS][eta 06m:34s]
Jobs: 1 (f=1): [m(1)][34.5%][r=12.4M,w=5248k][r=1547,w=656 IOPS][eta 06m:33s]
Jobs: 1 (f=1): [m(1)][34.7%][r=12.5M,w=5296k][r=1568,w=662 IOPS][eta 06m:32s]
Jobs: 1 (f=1): [m(1)][34.8%][r=13.4M,w=5240k][r=1681,w=655 IOPS][eta 06m:31s]
Jobs: 1 (f=1): [m(1)][35.0%][r=13.3M,w=5376k][r=1660,w=672 IOPS][eta 06m:30s]
Jobs: 1 (f=1): [m(1)][35.2%][r=12.4M,w=5600k][r=1545,w=700 IOPS][eta 06m:29s]
Jobs: 1 (f=1): [m(1)][35.3%][r=14.3M,w=6040k][r=1791,w=755 IOPS][eta 06m:28s]
Jobs: 1 (f=1): [m(1)][35.5%][r=13.7M,w=6008k][r=1710,w=751 IOPS][eta 06m:27s]
Jobs: 1 (f=1): [m(1)][35.7%][r=14.5M,w=6016k][r=1811,w=752 IOPS][eta 06m:26s]
Jobs: 1 (f=1): [m(1)][35.8%][r=13.8M,w=6256k][r=1722,w=782 IOPS][eta 06m:25s]
Jobs: 1 (f=1): [m(1)][36.0%][r=13.7M,w=5656k][r=1711,w=707 IOPS][eta 06m:24s]
Jobs: 1 (f=1): [m(1)][36.2%][r=14.4M,w=6872k][r=1797,w=859 IOPS][eta 06m:23s]
